"Source:","C:\Users\joesp\Documents\GitHub\InsulinCooler\schematic\schematic.kicad_sch"
"Date:","3/19/2022 2:10:11 AM"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","88"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"AE1, ","1","Antenna_Chip","Antenna_Chip","RF_Antenna:Johanson_2450AT18x100","Ceramic chip antenna with pin for PCB trace",""
"BT1, BT2, BT3, ","3","Battery_Cell","Battery_Cell","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Single-cell battery",""
"C1, ","1","3.797pF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C2, ","1","4.64pF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C3, ","1","3.3nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C4, ","1","10nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C5, C8, C10, C21, ","4","100nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C6, C7, ","2","10pF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C9, C11, C15, C17, ","4","10uF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C16, ","1","100uF","C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","Unpolarized capacitor",""
"C18, ","1","1uF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C20, ","1","Cfw (DNP)","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"D1, D2, ","2","LL4148","LL4148","Diode_SMD:D_MiniMELF","100V 0.15A standard switching diode, MiniMELF",""
"D4, ","1","SS34","D_Schottky","Diode_SMD:D_SMC_Handsoldering","Schottky diode",""
"J2, ","1","USB_C_Receptacle_USB2.0","USB_C_PWR_ONLY","1KicadLib:USB4125-GF-A","",""
"J3, ","1","Peltier Connection","Conn_01x02_Female","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","Serial","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"L1, ","1","1.807nH","L","Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Inductor",""
"L2, ","1","10uH NR8040T100M","L","Inductor_SMD:L_Taiyo-Yuden_NR-80xx_HandSoldering","Inductor",""
"L3, ","1","33uH","L","Inductor_SMD:L_12x12mm_H4.5mm","Inductor",""
"R1, ","1","20k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
